Browser,Month,Traffic Source,Views,Visits
Chrome,Jul-13,External,7765921,691120
Chrome,Jul-13,Internal,454,110
Microsoft Internet Explorer 10.x,Jul-13,External,6773492,557509
Mobile Safari,Jul-13,External,6067298,519093
Microsoft Internet Explorer 8.x,Jul-13,External,5078805,455815
Microsoft Internet Explorer 8.x,Jul-13,Internal,666710,69007
Firefox,Jul-13,External,4440016,436873
Firefox,Jul-13,Internal,19699,1387
Microsoft Internet Explorer 9.x,Jul-13,External,3923983,386112
Safari,Jul-13,External,2168245,245044
Microsoft Internet Explorer 7.x,Jul-13,External,1399406,162603
Microsoft Internet Explorer 7.x,Jul-13,Internal,70274,6982
Mozilla,Jul-13,External,99478,17146
Microsoft Internet Explorer 6.x,Jul-13,External,88426,15753
Microsoft Internet Explorer 6.x,Jul-13,Internal,961,244
Opera 9.x,Jul-13,External,43341,7280
Netscape Navigator 4.x,Jul-13,External,4181,2405
Links,Jul-13,External,1290,291
LG P690f,Jul-13,External,23565,156
Nokia C2-01,Jul-13,External,174,103
LG E425f,Jul-13,External,64,30
Microsoft Internet Explorer 999.x,Jul-13,External,366,65
Nokia 300,Jul-13,External,101,48
External,Jul-13,External,114,45
LG E975K,Jul-13,External,448,47
UCWEB,Jul-13,External,19,15
Nokia C3-00,Jul-13,External,195,47
BlackBerry 8520,Jul-13,External,35,16
Nokia 302,Jul-13,External,109,30
BlackBerry 9700,Jul-13,External,73,32
KHPHN05ANDA Linux,Jul-13,External,88,30
Opera 12.x,Jul-13,External,47,21
Konqueror 3.x,Jul-13,External,13,13
MQQBrowser,Jul-13,External,20,11
Nokia 311,Jul-13,External,118,23
IE 7 - Mozilla,Jul-13,External,46,33
LG P970h,Jul-13,External,49,17
Huawei,Jul-13,External,237,30
Nokia X2-01,Jul-13,External,22,10
GT-E3300 Opera,Jul-13,External,12,3
NetFront,Jul-13,External,27,16
Nokia 7230,Jul-13,External,7,6
Opera 8.x,Jul-13,External,8,3
Nokia X3-02,Jul-13,External,80,13
BlackBerry 9300,Jul-13,External,3,1
OneBrowser,Jul-13,External,3,1
'Mozilla,Jul-13,External,9,5
Dalvik,Jul-13,External,37,7
BlackBerry 9100,Jul-13,External,9,3
BlackBerry 9000,Jul-13,External,14,5
Sony Ericsson U5i,Jul-13,External,17,5
Nokia 200,Jul-13,External,3,3
Konqueror 4.x,Jul-13,External,24,2
Nokia X2-02,Jul-13,External,3,2
NAVER(inapp; cafe; 100;,Jul-13,External,5,3
Nokia 305,Jul-13,External,1,1
QQTB,Jul-13,External,3,3
GT-I9300 Linux,Jul-13,External,4,2
silly that i have to do this,Jul-13,External,26,4
0 Opera,Jul-13,External,3,3
Empty,Jul-13,External,13,2
RunboX5-W Linux,Jul-13,External,7,5
Universe,Jul-13,External,2,1
SAMSUNG-GT-E2252 Opera,Jul-13,External,1,1
msie,Jul-13,External,3,1
Nokia X2-00,Jul-13,External,1,1
JUC,Jul-13,External,1,1
TWINSCOM N500 Linux,Jul-13,External,4,2
GT-I9500 Linux,Jul-13,External,16,3
SAMSUNG-GT-C3262 Opera,Jul-13,External,4,2
SAMSUNG Opera,Jul-13,External,5,3
Nokia E71/UCWEB8.2.0.116/28,Jul-13,External,7,4
LG GT540f,Jul-13,External,123,3
Motorola XT615,Jul-13,External,2,2
SAMSUNG-GT-S8500T,Jul-13,External,3,2
iBrowser,Jul-13,External,5,4
SAMSUNG-GT-i8000T Opera,Jul-13,External,8,4
Netscape Navigator 8.x,Jul-13,External,18,4
Nokia 5233,Jul-13,External,1,1
anonymous,Jul-13,External,1,1
Seznam screenshot-generator,Jul-13,External,1,1
Lenovo S890,Jul-13,External,5,3
HTC HD2 T9193 Opera,Jul-13,External,4,3
Lenovo-A820,Jul-13,External,13,3
Motorola EX225,Jul-13,External,27,2
CK={QwAqA,Jul-13,External,8,2
Gecko,Jul-13,External,4,2
GT-N7100 Linux,Jul-13,External,2,2
Epiphany 1.x,Jul-13,External,3,2
Motorola MOTORAZRV9,Jul-13,External,1,1
Nokia C6-00,Jul-13,External,2,2
LG E400,Jul-13,External,2,1
Lenovo-A800,Jul-13,External,2,2
Nokia 202,Jul-13,External,4,1
Nokia 3720c,Jul-13,External,2,2
Nokia C3-01,Jul-13,External,3,1
Nokia C2-03,Jul-13,External,2,1
internet Explorer,Jul-13,External,9,2
Android,Jul-13,External,7,2
Touch HD T8285 Opera,Jul-13,External,9,2
Motorola A3100,Jul-13,External,5,1
0,Jul-13,External,1,1
Nokia 6303iclassic,Jul-13,External,1,1
Java,Jul-13,External,1,1
HTC Touch Pro2 T7373 Opera,Jul-13,External,1,1
undefined GoogleToolbarBB,Jul-13,External,1,1
I9300 Linux,Jul-13,External,8,1
SAMSUNG-S8003,Jul-13,External,2,1
Motorola MOTORAZRV9x,Jul-13,External,2,1
HUAWEI T8951 TD,Jul-13,External,1,1
Nokia E72-1/UCWEB8.9.0.253/28,Jul-13,External,1,1
HTC Snap S523,Jul-13,External,21,1
Nokia 2690,Jul-13,External,2,1
iPad Safari: Mozilla,Jul-13,External,1,1
Nokia X3-00,Jul-13,External,2,1
QuickTime Player,Jul-13,External,9,1
fuckyou,Jul-13,External,10,1
Sony Ericsson J108a,Jul-13,External,33,1
SAMSUNG-GT-S5222 Opera,Jul-13,External,1,1
Motorola MT680_TD,Jul-13,External,1,1
SAMSUNG-GT-S5620,Jul-13,External,1,1
Chrome,Aug-13,External,5625394,665842
Chrome,Aug-13,Internal,296,78
Microsoft Internet Explorer 10.x,Aug-13,External,4492671,495063
Mobile Safari,Aug-13,External,4991920,488788
Microsoft Internet Explorer 8.x,Aug-13,External,3494041,394522
Microsoft Internet Explorer 8.x,Aug-13,Internal,588267,63364
Firefox,Aug-13,External,3076195,407614
Firefox,Aug-13,Internal,8564,1200
Microsoft Internet Explorer 9.x,Aug-13,External,2730048,336612
Safari,Aug-13,External,1728544,246204
Microsoft Internet Explorer 7.x,Aug-13,External,964528,151314
Microsoft Internet Explorer 7.x,Aug-13,Internal,47075,5574
Mozilla,Aug-13,External,94630,18363
Microsoft Internet Explorer 6.x,Aug-13,External,77700,13693
Microsoft Internet Explorer 6.x,Aug-13,Internal,1036,250
Opera 9.x,Aug-13,External,33278,7122
Netscape Navigator 4.x,Aug-13,External,3760,3142
Links,Aug-13,External,486,181
LG P690f,Aug-13,External,470,173
Nokia C2-01,Aug-13,External,262,127
LG E425f,Aug-13,External,10074,83
Microsoft Internet Explorer 999.x,Aug-13,External,241,56
Nokia 300,Aug-13,External,120,64
External,Aug-13,External,133,56
LG E975K,Aug-13,External,1539,39
UCWEB,Aug-13,External,116,42
Nokia C3-00,Aug-13,External,93,28
BlackBerry 8520,Aug-13,External,85,45
Nokia 302,Aug-13,External,67,36
BlackBerry 9700,Aug-13,External,54,34
KHPHN05ANDA Linux,Aug-13,External,76,31
Opera 12.x,Aug-13,External,28,12
Konqueror 3.x,Aug-13,External,29,29
MQQBrowser,Aug-13,External,43,24
Nokia 311,Aug-13,External,309,32
IE 7 - Mozilla,Aug-13,External,22,22
LG P970h,Aug-13,External,61,28
Huawei,Aug-13,External,10,6
Nokia X2-01,Aug-13,External,25,16
GT-E3300 Opera,Aug-13,External,80,23
NetFront,Aug-13,External,6,6
Nokia 7230,Aug-13,External,38,17
Opera 8.x,Aug-13,External,13,8
Nokia X3-02,Aug-13,External,7,4
BlackBerry 9300,Aug-13,External,21,10
OneBrowser,Aug-13,External,19,9
'Mozilla,Aug-13,External,10,4
Dalvik,Aug-13,External,6,4
BlackBerry 9100,Aug-13,External,12,7
BlackBerry 9000,Aug-13,External,7,4
Sony Ericsson U5i,Aug-13,External,12,5
Nokia 200,Aug-13,External,2,2
Konqueror 4.x,Aug-13,External,2,2
Nokia X2-02,Aug-13,External,8,4
Netscape Navigator 7.x,Aug-13,External,14,7
NAVER(inapp; cafe; 100;,Aug-13,External,5,3
Nokia 305,Aug-13,External,7,3
QQTB,Aug-13,External,5,4
GT-I9300 Linux,Aug-13,External,2,2
LG E450f,Aug-13,External,7,6
HTC HD2 T9193 Mozilla,Aug-13,External,2,2
0 Opera,Aug-13,External,4,2
Empty,Aug-13,External,3,2
Universe,Aug-13,External,35,4
SAMSUNG-GT-E2252 Opera,Aug-13,External,4,4
msie,Aug-13,External,19,2
Nokia X2-00,Aug-13,External,3,3
JUC,Aug-13,External,4,3
IUC(U;iOS,Aug-13,External,5,5
WordPress,Aug-13,External,4,4
SAMSUNG-GT-S5603T,Aug-13,External,17,5
TWINSCOM N500 Linux,Aug-13,External,4,3
SAMSUNG-GT-C3262 Opera,Aug-13,External,3,2
SAMSUNG Opera,Aug-13,External,1,1
Nokia E71/UCWEB8.2.0.116/28,Aug-13,External,1,1
Nokia 201,Aug-13,External,16,2
Motorola XT615,Aug-13,External,2,2
SAMSUNG-GT-S8500T,Aug-13,External,17,2
JUC(Linux;U;Android,Aug-13,External,5,3
Opera 11.x,Aug-13,External,5,2
Pikachu,Aug-13,External,5,3
Nokia 206,Aug-13,External,12,2
Nokia C1-01,Aug-13,External,1,1
Nokia 5233,Aug-13,External,2,2
anonymous,Aug-13,External,2,2
Seznam screenshot-generator,Aug-13,External,2,2
Motorola EX225,Aug-13,External,3,1
Gecko,Aug-13,External,2,1
GT-N7100 Linux,Aug-13,External,1,1
BlackBerry 9520,Aug-13,External,1,1
BlackBerry 9500,Aug-13,External,1,1
Opera 10.x,Aug-13,External,3,2
Microsoft Internet Explorer 5.x,Aug-13,External,2,2
PB,Aug-13,External,10,2
Victory A18 Linux,Aug-13,External,7,2
Sony Ericsson U1i,Aug-13,External,2,1
SAMSUNG-GT-S5222R Opera,Aug-13,External,2,2
Nokia C7-00,Aug-13,External,6,2
Nokia 2730c-1,Aug-13,External,2,2
...,Aug-13,External,6,2
World Manager,Aug-13,External,1,1
Motorola XT530,Aug-13,External,1,1
Nokia C3-01.5,Aug-13,External,1,1
BlackBerry 8900,Aug-13,External,6,2
Lenovo-A830,Aug-13,External,2,1
Nokia 5310XpressMusic,Aug-13,External,22,2
Nokia 5130c-2,Aug-13,External,1,1
Motorola MOTORAZRV9,Aug-13,External,18,1
LG E400,Aug-13,External,4,1
Nokia C3-01,Aug-13,External,1,1
SAMSUNG-GT-S3802 Opera,Aug-13,External,2,1
iPhone,Aug-13,External,1,1
Nokia X2-05,Aug-13,External,1,1
Motorola EX119,Aug-13,External,1,1
DOLSBrowser,Aug-13,External,1,1
Aastra 480i,Aug-13,External,1,1
m,Aug-13,External,1,1
Genieo,Aug-13,External,2,1
SAMSUNG-GT-B7320,Aug-13,External,1,1
MQBrowser,Aug-13,External,2,1
Nokia X3-02.5,Aug-13,External,2,1
cntlm,Aug-13,External,2,1
HD2 T8585 Opera,Aug-13,External,2,1
iMozilla,Aug-13,External,5,1
SAMSUNG-GT-C3322,Aug-13,External,2,1
HTCT328t TD,Aug-13,External,6,1
Nokia 303,Aug-13,External,1,1
Nokia E72-1,Aug-13,External,1,1
SAMSUNG-GT-I9308 TD,Aug-13,External,1,1
Chrome,Sep-13,External,3563878,504094
Chrome,Sep-13,Internal,747,52
Microsoft Internet Explorer 10.x,Sep-13,External,3503584,348925
Mobile Safari,Sep-13,External,3085735,347039
Microsoft Internet Explorer 8.x,Sep-13,External,2200297,276366
Microsoft Internet Explorer 8.x,Sep-13,Internal,349025,47868
Firefox,Sep-13,External,2363965,294866
Firefox,Sep-13,Internal,6775,985
Microsoft Internet Explorer 9.x,Sep-13,External,2036592,241296
Safari,Sep-13,External,1552647,175624
Microsoft Internet Explorer 7.x,Sep-13,External,770942,108383
Microsoft Internet Explorer 7.x,Sep-13,Internal,37339,4487
Mozilla,Sep-13,External,68784,11259
Microsoft Internet Explorer 6.x,Sep-13,External,49750,10271
Microsoft Internet Explorer 6.x,Sep-13,Internal,570,183
Opera 9.x,Sep-13,External,20654,5581
Netscape Navigator 4.x,Sep-13,External,3222,2782
Links,Sep-13,External,917,290
LG P690f,Sep-13,External,211,62
Nokia C2-01,Sep-13,External,106,60
LG E425f,Sep-13,External,108,51
Microsoft Internet Explorer 999.x,Sep-13,External,136,39
Nokia 300,Sep-13,External,59,23
External,Sep-13,External,138,29
LG E975K,Sep-13,External,48,28
UCWEB,Sep-13,External,106,47
Nokia C3-00,Sep-13,External,89,23
BlackBerry 8520,Sep-13,External,64,36
Nokia 302,Sep-13,External,41,25
BlackBerry 9700,Sep-13,External,38,16
KHPHN05ANDA Linux,Sep-13,External,41,20
Opera 12.x,Sep-13,External,137,44
Konqueror 3.x,Sep-13,External,27,27
MQQBrowser,Sep-13,External,54,32
Nokia 311,Sep-13,External,8,7
IE 7 - Mozilla,Sep-13,External,25,6
LG P970h,Sep-13,External,37,12
Huawei,Sep-13,External,8,7
Nokia X2-01,Sep-13,External,20,14
GT-E3300 Opera,Sep-13,External,8,3
NetFront,Sep-13,External,18,7
Nokia 7230,Sep-13,External,2,2
Opera 8.x,Sep-13,External,21,14
Nokia X3-02,Sep-13,External,7,6
BlackBerry 9300,Sep-13,External,10,9
OneBrowser,Sep-13,External,17,7
'Mozilla,Sep-13,External,15,7
Dalvik,Sep-13,External,6,3
BlackBerry 9100,Sep-13,External,10,3
BlackBerry 9000,Sep-13,External,7,4
Sony Ericsson U5i,Sep-13,External,5,2
Nokia 200,Sep-13,External,7,6
Konqueror 4.x,Sep-13,External,76,6
Nokia X2-02,Sep-13,External,10,4
sprd-GT-A7100,Sep-13,External,12,8
VPNGate,Sep-13,External,40,8
Netscape Navigator 7.x,Sep-13,External,4,1
NAVER(inapp; cafe; 100;,Sep-13,External,2,2
Nokia 305,Sep-13,External,7,4
QQTB,Sep-13,External,1,1
GT-I9300 Linux,Sep-13,External,4,4
silly that i have to do this,Sep-13,External,14,4
LG E450f,Sep-13,External,2,1
HTC HD2 T9193 Mozilla,Sep-13,External,20,5
0 Opera,Sep-13,External,3,2
Empty,Sep-13,External,16,3
RunboX5-W Linux,Sep-13,External,3,2
Universe,Sep-13,External,3,2
SAMSUNG-GT-E2252 Opera,Sep-13,External,1,1
msie,Sep-13,External,9,3
Nokia X2-00,Sep-13,External,2,2
JUC,Sep-13,External,3,2
WordPress,Sep-13,External,4,1
GT-I9500 Linux,Sep-13,External,72,2
SAMSUNG-GT-C3262 Opera,Sep-13,External,8,1
SAMSUNG Opera,Sep-13,External,1,1
SAMSUNG-GT-E2202 Opera,Sep-13,External,29,4
Nokia 201,Sep-13,External,5,2
LG GT540f,Sep-13,External,2,1
Opera 11.x,Sep-13,External,1,1
Nokia 206,Sep-13,External,1,1
Nokia C1-01,Sep-13,External,3,2
CK={QwAqA,Sep-13,External,6,1
Epiphany 1.x,Sep-13,External,2,1
Nokia 3110c,Sep-13,External,22,2
SAMSUNG-GT-E1282T Opera,Sep-13,External,3,2
Lenovo A390 ROW:Mozilla,Sep-13,External,3,2
SAMSUNG-S8000,Sep-13,External,4,2
Nokia 308,Sep-13,External,5,2
BlackBerry 9520,Sep-13,External,1,1
BlackBerry 9500,Sep-13,External,2,1
Sony Ericsson U1i,Sep-13,External,1,1
World Manager,Sep-13,External,2,1
Motorola XT530,Sep-13,External,8,1
Nokia C3-01.5,Sep-13,External,1,1
Lenovo-A830,Sep-13,External,1,1
Nokia 5130c-2,Sep-13,External,2,1
Nokia 202,Sep-13,External,1,1
Nokia C2-03,Sep-13,External,1,1
LG E430,Sep-13,External,2,1
Mastone G9 TD,Sep-13,External,1,1
DatabaseLION,Sep-13,External,5,1
facebookexternalhit,Sep-13,External,1,1
G51 Wynncom Linux,Sep-13,External,15,1
Byond B55 Linux,Sep-13,External,1,1
no-ua,Sep-13,External,2,1
Nokia 205,Sep-13,External,1,1
TECNO D5 Linux,Sep-13,External,1,1
HUAWEI P6-T00 TD,Sep-13,External,1,1
SAMSUNG-GT-C3322i Opera,Sep-13,External,1,1
SAMSUNG-GT-B5310,Sep-13,External,1,1
SAMSUNG-GT-i8000,Sep-13,External,1,1
HTC Touch Pro2 T7381 Opera,Sep-13,External,1,1
SAMSUNG-SGH-i900,Sep-13,External,3,1
googleinstantisreallyirritating=yes,Sep-13,External,4,1
LG P760,Sep-13,External,2,1
Hobart Airport Hotel,Sep-13,External,2,1
a,Sep-13,External,1,1
Epiphany 2.x,Sep-13,External,1,1
SAMSUNG-GT-C3312 Opera,Sep-13,External,1,1
SAMSUNG-GT-E2250 Opera,Sep-13,External,1,1
MSM7627A,Sep-13,External,1,1
sprd-HY2013,Sep-13,External,5,1
motorazrV8,Sep-13,External,1,1
Chrome,Oct-13,External,4923167,751505
Chrome,Oct-13,Internal,1320,123
Microsoft Internet Explorer 10.x,Oct-13,External,3937054,530875
Microsoft Internet Explorer 8.x,Oct-13,External,2545167,371419
Microsoft Internet Explorer 8.x,Oct-13,Internal,515774,70057
Mobile Safari,Oct-13,External,2785602,444452
Firefox,Oct-13,External,3199949,438644
Firefox,Oct-13,Internal,11255,1299
Microsoft Internet Explorer 9.x,Oct-13,External,2136566,330200
Safari,Oct-13,External,1806820,255931
Microsoft Internet Explorer 7.x,Oct-13,External,805335,142834
Microsoft Internet Explorer 7.x,Oct-13,Internal,47770,6528
Mozilla,Oct-13,External,169991,19882
Microsoft Internet Explorer 6.x,Oct-13,External,68175,13815
Microsoft Internet Explorer 6.x,Oct-13,Internal,665,159
Opera 9.x,Oct-13,External,26651,6706
Netscape Navigator 4.x,Oct-13,External,3374,2995
Links,Oct-13,External,1750,412
UCWEB,Oct-13,External,735,77
LG E425f,Oct-13,External,207,65
Microsoft Internet Explorer 999.x,Oct-13,External,248,63
LG P690f,Oct-13,External,271,79
LG E975K,Oct-13,External,182,58
KHPHN05ANDA Linux,Oct-13,External,146,38
LG E450f,Oct-13,External,34,9
Opera 12.x,Oct-13,External,201,34
MQQBrowser,Oct-13,External,75,26
Konqueror 3.x,Oct-13,External,30,28
External,Oct-13,External,85,15
Nokia X2-01,Oct-13,External,24,9
Nokia 300,Oct-13,External,143,44
Nokia 200,Oct-13,External,14,10
OneBrowser,Oct-13,External,38,11
LG P970h,Oct-13,External,17,11
Nokia C3-00,Oct-13,External,186,26
Nokia C2-01,Oct-13,External,72,29
SAMSUNG-GT-E1282T Opera,Oct-13,External,12,11
Nokia 311,Oct-13,External,20,11
VPNGate,Oct-13,External,41,11
IE 7 - Mozilla,Oct-13,External,685,17
Dalvik,Oct-13,External,12,6
SAMSUNG-GT-E2252 Opera,Oct-13,External,8,4
0 Opera,Oct-13,External,22,8
BlackBerry 9700,Oct-13,External,45,24
BlackBerry 8520,Oct-13,External,35,24
Nokia 305,Oct-13,External,4,3
Nokia X2-00,Oct-13,External,3,2
Nokia 2700c-2,Oct-13,External,4,4
GT-I9300 Linux,Oct-13,External,61,10
Nokia C2-03,Oct-13,External,2,2
Nokia C1-01,Oct-13,External,1,1
Huawei,Oct-13,External,13,9
Opera 10.x,Oct-13,External,19,6
Nokia X2-02,Oct-13,External,6,3
CloudFlare-AlwaysOnline,Oct-13,External,2,2
Netscape Navigator 8.x,Oct-13,External,6,6
SAMSUNG-GT-S5292 Opera,Oct-13,External,3,2
SAMSUNG-GT-C3312 Opera,Oct-13,External,3,2
silly that i have to do this,Oct-13,External,11,7
SAMSUNG-GT-S5222 Opera,Oct-13,External,3,3
Nokia 308,Oct-13,External,13,2
PB,Oct-13,External,1,1
SAMSUNG-GT-E2202 Opera,Oct-13,External,12,3
Nokia 302,Oct-13,External,25,10
GT-E3300 Opera,Oct-13,External,8,2
Universe,Oct-13,External,16,2
Nokia X3-02,Oct-13,External,46,13
LG P760,Oct-13,External,5,2
Nokia C2-00,Oct-13,External,1,1
JUC,Oct-13,External,3,2
GT-I9500 Linux,Oct-13,External,3,2
SAMSUNG Opera,Oct-13,External,5,4
SAMSUNG-GT-C3262 Opera,Oct-13,External,3,3
Netscape Navigator 7.x,Oct-13,External,1,1
